PPGRD,PAYPLANT
GL,GL-GS EMPLOYEES IN GRADES 3 THROUGH 10 PAID A LAW ENFORCEMENT OFFICER SPECIAL BASE RATE
GL,GL-GS EMPLOYEES IN GRADES 3 THROUGH 10 PAID A LAW ENFORCEMENT OFFICER SPECIAL BASE RATE
GL,GL-GS EMPLOYEES IN GRADES 3 THROUGH 10 PAID A LAW ENFORCEMENT OFFICER SPECIAL BASE RATE
GL,GL-GS EMPLOYEES IN GRADES 3 THROUGH 10 PAID A LAW ENFORCEMENT OFFICER SPECIAL BASE RATE
GL,GL-GS EMPLOYEES IN GRADES 3 THROUGH 10 PAID A LAW ENFORCEMENT OFFICER SPECIAL BASE RATE
GL,GL-GS EMPLOYEES IN GRADES 3 THROUGH 10 PAID A LAW ENFORCEMENT OFFICER SPECIAL BASE RATE
GL,GL-GS EMPLOYEES IN GRADES 3 THROUGH 10 PAID A LAW ENFORCEMENT OFFICER SPECIAL BASE RATE
GL,GL-GS EMPLOYEES IN GRADES 3 THROUGH 10 PAID A LAW ENFORCEMENT OFFICER SPECIAL BASE RATE
GL,GL-GS EMPLOYEES IN GRADES 3 THROUGH 10 PAID A LAW ENFORCEMENT OFFICER SPECIAL BASE RATE
GM,GM-EMPLOYEES COVERED BY THE PERFORMANCE MANAGEMENT AND RECOGNITION SYSTEM (PMRS) TERMINATION PROVISIONS
GM,GM-EMPLOYEES COVERED BY THE PERFORMANCE MANAGEMENT AND RECOGNITION SYSTEM (PMRS) TERMINATION PROVISIONS
GM,GM-EMPLOYEES COVERED BY THE PERFORMANCE MANAGEMENT AND RECOGNITION SYSTEM (PMRS) TERMINATION PROVISIONS
GS,GS-GENERAL SCHEDULE
GS,GS-GENERAL SCHEDULE
GS,GS-GENERAL SCHEDULE
GS,GS-GENERAL SCHEDULE
GS,GS-GENERAL SCHEDULE
GS,GS-GENERAL SCHEDULE
GS,GS-GENERAL SCHEDULE
GS,GS-GENERAL SCHEDULE
GS,GS-GENERAL SCHEDULE
GS,GS-GENERAL SCHEDULE
GS,GS-GENERAL SCHEDULE
GS,GS-GENERAL SCHEDULE
GS,GS-GENERAL SCHEDULE
GS,GS-GENERAL SCHEDULE
GS,GS-GENERAL SCHEDULE
GS,GS-GENERAL SCHEDULE
CG,CG-CORPORATE GRADED
CG,CG-CORPORATE GRADED
CG,CG-CORPORATE GRADED
CG,CG-CORPORATE GRADED
CG,CG-CORPORATE GRADED
CG,CG-CORPORATE GRADED
CG,CG-CORPORATE GRADED
CG,CG-CORPORATE GRADED
CG,CG-CORPORATE GRADED
CG,CG-CORPORATE GRADED
CG,CG-CORPORATE GRADED
CG,CG-CORPORATE GRADED
FG,FG-SIMILAR TO THE GENERAL SCHEDULE
FG,FG-SIMILAR TO THE GENERAL SCHEDULE
FG,FG-SIMILAR TO THE GENERAL SCHEDULE
FG,FG-SIMILAR TO THE GENERAL SCHEDULE
FG,FG-SIMILAR TO THE GENERAL SCHEDULE
FG,FG-SIMILAR TO THE GENERAL SCHEDULE
FG,FG-SIMILAR TO THE GENERAL SCHEDULE
FG,FG-SIMILAR TO THE GENERAL SCHEDULE
FG,FG-SIMILAR TO THE GENERAL SCHEDULE
FG,FG-SIMILAR TO THE GENERAL SCHEDULE
FG,FG-SIMILAR TO THE GENERAL SCHEDULE
FG,FG-SIMILAR TO THE GENERAL SCHEDULE
FG,FG-SIMILAR TO THE GENERAL SCHEDULE
GG,GG-GRADES SIMILAR TO GENERAL SCHEDULE
GG,GG-GRADES SIMILAR TO GENERAL SCHEDULE
GG,GG-GRADES SIMILAR TO GENERAL SCHEDULE
GG,GG-GRADES SIMILAR TO GENERAL SCHEDULE
GG,GG-GRADES SIMILAR TO GENERAL SCHEDULE
GG,GG-GRADES SIMILAR TO GENERAL SCHEDULE
GG,GG-GRADES SIMILAR TO GENERAL SCHEDULE
GG,GG-GRADES SIMILAR TO GENERAL SCHEDULE
GG,GG-GRADES SIMILAR TO GENERAL SCHEDULE
GG,GG-GRADES SIMILAR TO GENERAL SCHEDULE
GG,GG-GRADES SIMILAR TO GENERAL SCHEDULE
GG,GG-GRADES SIMILAR TO GENERAL SCHEDULE
GG,GG-GRADES SIMILAR TO GENERAL SCHEDULE
GG,GG-GRADES SIMILAR TO GENERAL SCHEDULE
GP,"GP-GS PHYSICIANS, PODIATRISTS, AND DENTISTS PAID MARKET PAY UNDER 38 U.S.C. 7431(C)"
GP,"GP-GS PHYSICIANS, PODIATRISTS, AND DENTISTS PAID MARKET PAY UNDER 38 U.S.C. 7431(C)"
GP,"GP-GS PHYSICIANS, PODIATRISTS, AND DENTISTS PAID MARKET PAY UNDER 38 U.S.C. 7431(C)"
GP,"GP-GS PHYSICIANS, PODIATRISTS, AND DENTISTS PAID MARKET PAY UNDER 38 U.S.C. 7431(C)"
GP,"GP-GS PHYSICIANS, PODIATRISTS, AND DENTISTS PAID MARKET PAY UNDER 38 U.S.C. 7431(C)"
GR,"GR-GM PHYSICIANS, PODIATRISTS, AND DENTISTS PAID MARKET PAY UNDER 38 U.S.C. 7431(C)"
PG,PG-PRINTING OFFICE GRADES
PG,PG-PRINTING OFFICE GRADES
PG,PG-PRINTING OFFICE GRADES
PG,PG-PRINTING OFFICE GRADES
PG,PG-PRINTING OFFICE GRADES
PG,PG-PRINTING OFFICE GRADES
PG,PG-PRINTING OFFICE GRADES
PG,PG-PRINTING OFFICE GRADES
PG,PG-PRINTING OFFICE GRADES
PG,PG-PRINTING OFFICE GRADES
PG,PG-PRINTING OFFICE GRADES
PG,PG-PRINTING OFFICE GRADES
NA,NA-NONAPPROPRIATED FUNDS - NONSUPERVISORY AND NONLEADER - FEDERAL WAGE SYSTEM
NA,NA-NONAPPROPRIATED FUNDS - NONSUPERVISORY AND NONLEADER - FEDERAL WAGE SYSTEM
NA,NA-NONAPPROPRIATED FUNDS - NONSUPERVISORY AND NONLEADER - FEDERAL WAGE SYSTEM
NA,NA-NONAPPROPRIATED FUNDS - NONSUPERVISORY AND NONLEADER - FEDERAL WAGE SYSTEM
NA,NA-NONAPPROPRIATED FUNDS - NONSUPERVISORY AND NONLEADER - FEDERAL WAGE SYSTEM
NA,NA-NONAPPROPRIATED FUNDS - NONSUPERVISORY AND NONLEADER - FEDERAL WAGE SYSTEM
NA,NA-NONAPPROPRIATED FUNDS - NONSUPERVISORY AND NONLEADER - FEDERAL WAGE SYSTEM
NL,NL-NONAPPROPRIATED FUNDS - LEADER - FEDERAL WAGE SYSTEM
NL,NL-NONAPPROPRIATED FUNDS - LEADER - FEDERAL WAGE SYSTEM
NL,NL-NONAPPROPRIATED FUNDS - LEADER - FEDERAL WAGE SYSTEM
NL,NL-NONAPPROPRIATED FUNDS - LEADER - FEDERAL WAGE SYSTEM
NL,NL-NONAPPROPRIATED FUNDS - LEADER - FEDERAL WAGE SYSTEM
NS,NS-NONAPPROPRIATED FUNDS - SUPERVISORY - FEDERAL WAGE SYSTEM
NS,NS-NONAPPROPRIATED FUNDS - SUPERVISORY - FEDERAL WAGE SYSTEM
NS,NS-NONAPPROPRIATED FUNDS - SUPERVISORY - FEDERAL WAGE SYSTEM
NS,NS-NONAPPROPRIATED FUNDS - SUPERVISORY - FEDERAL WAGE SYSTEM
NS,NS-NONAPPROPRIATED FUNDS - SUPERVISORY - FEDERAL WAGE SYSTEM
NS,NS-NONAPPROPRIATED FUNDS - SUPERVISORY - FEDERAL WAGE SYSTEM
WA,"WA-NAVIGATIONAL LOCK AND DAM OPERATIONS AND MAINTENANCE IN U.S. ARMY CORPS OF ENGINEERS-SUPERVISORY, FED WAGE SYS"
WA,"WA-NAVIGATIONAL LOCK AND DAM OPERATIONS AND MAINTENANCE IN U.S. ARMY CORPS OF ENGINEERS-SUPERVISORY, FED WAGE SYS"
WA,"WA-NAVIGATIONAL LOCK AND DAM OPERATIONS AND MAINTENANCE IN U.S. ARMY CORPS OF ENGINEERS-SUPERVISORY, FED WAGE SYS"
WA,"WA-NAVIGATIONAL LOCK AND DAM OPERATIONS AND MAINTENANCE IN U.S. ARMY CORPS OF ENGINEERS-SUPERVISORY, FED WAGE SYS"
WA,"WA-NAVIGATIONAL LOCK AND DAM OPERATIONS AND MAINTENANCE IN U.S. ARMY CORPS OF ENGINEERS-SUPERVISORY, FED WAGE SYS"
WA,"WA-NAVIGATIONAL LOCK AND DAM OPERATIONS AND MAINTENANCE IN U.S. ARMY CORPS OF ENGINEERS-SUPERVISORY, FED WAGE SYS"
WA,"WA-NAVIGATIONAL LOCK AND DAM OPERATIONS AND MAINTENANCE IN U.S. ARMY CORPS OF ENGINEERS-SUPERVISORY, FED WAGE SYS"
WB,WB-WAGE POSITIONS UNDER THE FEDERAL WAGE SYSTEM NOT OTHERWISE DESIGNATED
WB,WB-WAGE POSITIONS UNDER THE FEDERAL WAGE SYSTEM NOT OTHERWISE DESIGNATED
WB,WB-WAGE POSITIONS UNDER THE FEDERAL WAGE SYSTEM NOT OTHERWISE DESIGNATED
WD,WD-PRODUCTION FACILITATING NON-SUPERVISORY - FEDERAL WAGE SYSTEM
WD,WD-PRODUCTION FACILITATING NON-SUPERVISORY - FEDERAL WAGE SYSTEM
WD,WD-PRODUCTION FACILITATING NON-SUPERVISORY - FEDERAL WAGE SYSTEM
WD,WD-PRODUCTION FACILITATING NON-SUPERVISORY - FEDERAL WAGE SYSTEM
WD,WD-PRODUCTION FACILITATING NON-SUPERVISORY - FEDERAL WAGE SYSTEM
WD,WD-PRODUCTION FACILITATING NON-SUPERVISORY - FEDERAL WAGE SYSTEM
WD,WD-PRODUCTION FACILITATING NON-SUPERVISORY - FEDERAL WAGE SYSTEM
WD,WD-PRODUCTION FACILITATING NON-SUPERVISORY - FEDERAL WAGE SYSTEM
WD,WD-PRODUCTION FACILITATING NON-SUPERVISORY - FEDERAL WAGE SYSTEM
WG,WG-NONSUPERVISORY PAY SCHEDULES - FEDERAL WAGE SYSTEM
WG,WG-NONSUPERVISORY PAY SCHEDULES - FEDERAL WAGE SYSTEM
WG,WG-NONSUPERVISORY PAY SCHEDULES - FEDERAL WAGE SYSTEM
WG,WG-NONSUPERVISORY PAY SCHEDULES - FEDERAL WAGE SYSTEM
WG,WG-NONSUPERVISORY PAY SCHEDULES - FEDERAL WAGE SYSTEM
WG,WG-NONSUPERVISORY PAY SCHEDULES - FEDERAL WAGE SYSTEM
WG,WG-NONSUPERVISORY PAY SCHEDULES - FEDERAL WAGE SYSTEM
WG,WG-NONSUPERVISORY PAY SCHEDULES - FEDERAL WAGE SYSTEM
WG,WG-NONSUPERVISORY PAY SCHEDULES - FEDERAL WAGE SYSTEM
WG,WG-NONSUPERVISORY PAY SCHEDULES - FEDERAL WAGE SYSTEM
WG,WG-NONSUPERVISORY PAY SCHEDULES - FEDERAL WAGE SYSTEM
WG,WG-NONSUPERVISORY PAY SCHEDULES - FEDERAL WAGE SYSTEM
WG,WG-NONSUPERVISORY PAY SCHEDULES - FEDERAL WAGE SYSTEM
WG,WG-NONSUPERVISORY PAY SCHEDULES - FEDERAL WAGE SYSTEM
WG,WG-NONSUPERVISORY PAY SCHEDULES - FEDERAL WAGE SYSTEM
WJ,WJ-HOPPER DREDGE SCHEDULE--FEDERAL WAGE SYSTEM
WJ,WJ-HOPPER DREDGE SCHEDULE--FEDERAL WAGE SYSTEM
WJ,WJ-HOPPER DREDGE SCHEDULE--FEDERAL WAGE SYSTEM
WJ,WJ-HOPPER DREDGE SCHEDULE--FEDERAL WAGE SYSTEM
WJ,WJ-HOPPER DREDGE SCHEDULE--FEDERAL WAGE SYSTEM
WJ,WJ-HOPPER DREDGE SCHEDULE--FEDERAL WAGE SYSTEM
WJ,WJ-HOPPER DREDGE SCHEDULE--FEDERAL WAGE SYSTEM
WJ,WJ-HOPPER DREDGE SCHEDULE--FEDERAL WAGE SYSTEM
WJ,WJ-HOPPER DREDGE SCHEDULE--FEDERAL WAGE SYSTEM
WJ,WJ-HOPPER DREDGE SCHEDULE--FEDERAL WAGE SYSTEM
WK,"WK-HOPPER DREDGE SCHEDULE, NONSUPERVISORY"
WK,"WK-HOPPER DREDGE SCHEDULE, NONSUPERVISORY"
WK,"WK-HOPPER DREDGE SCHEDULE, NONSUPERVISORY"
WK,"WK-HOPPER DREDGE SCHEDULE, NONSUPERVISORY"
WK,"WK-HOPPER DREDGE SCHEDULE, NONSUPERVISORY"
WK,"WK-HOPPER DREDGE SCHEDULE, NONSUPERVISORY"
WK,"WK-HOPPER DREDGE SCHEDULE, NONSUPERVISORY"
WK,"WK-HOPPER DREDGE SCHEDULE, NONSUPERVISORY"
WL,WL-LEADER PAY SCHEDULE - FEDERAL WAGE SYSTEM
WL,WL-LEADER PAY SCHEDULE - FEDERAL WAGE SYSTEM
WL,WL-LEADER PAY SCHEDULE - FEDERAL WAGE SYSTEM
WL,WL-LEADER PAY SCHEDULE - FEDERAL WAGE SYSTEM
WL,WL-LEADER PAY SCHEDULE - FEDERAL WAGE SYSTEM
WL,WL-LEADER PAY SCHEDULE - FEDERAL WAGE SYSTEM
WL,WL-LEADER PAY SCHEDULE - FEDERAL WAGE SYSTEM
WL,WL-LEADER PAY SCHEDULE - FEDERAL WAGE SYSTEM
WL,WL-LEADER PAY SCHEDULE - FEDERAL WAGE SYSTEM
WL,WL-LEADER PAY SCHEDULE - FEDERAL WAGE SYSTEM
WL,WL-LEADER PAY SCHEDULE - FEDERAL WAGE SYSTEM
WL,WL-LEADER PAY SCHEDULE - FEDERAL WAGE SYSTEM
WL,WL-LEADER PAY SCHEDULE - FEDERAL WAGE SYSTEM
WN,WN-PRODUCTION FACILITATING SUPERVISORY FEDERAL WAGE SYSTEM
WN,WN-PRODUCTION FACILITATING SUPERVISORY FEDERAL WAGE SYSTEM
WN,WN-PRODUCTION FACILITATING SUPERVISORY FEDERAL WAGE SYSTEM
WO,WO-NAVIGATIONAL LOCK AND DAM OPERATION AND MAINTENANCE POSITIONS IN THE U.S. ARMY CORPS OF ENGINEERS - LEADER - F
WO,WO-NAVIGATIONAL LOCK AND DAM OPERATION AND MAINTENANCE POSITIONS IN THE U.S. ARMY CORPS OF ENGINEERS - LEADER - F
WO,WO-NAVIGATIONAL LOCK AND DAM OPERATION AND MAINTENANCE POSITIONS IN THE U.S. ARMY CORPS OF ENGINEERS - LEADER - F
WO,WO-NAVIGATIONAL LOCK AND DAM OPERATION AND MAINTENANCE POSITIONS IN THE U.S. ARMY CORPS OF ENGINEERS - LEADER - F
WQ,"WQ-AIRCRAFT, ELECTRONIC EQUIPMENT, AND OPTICAL INSTRUMENT OVERHAUL AND REPAIR IN PUERTO RICO - SUPERVISORY - FEDE"
WQ,"WQ-AIRCRAFT, ELECTRONIC EQUIPMENT, AND OPTICAL INSTRUMENT OVERHAUL AND REPAIR IN PUERTO RICO - SUPERVISORY - FEDE"
WS,WS-SUPERVISORY PAY SCHEDULES - FEDERAL WAGE SYSTEM
WS,WS-SUPERVISORY PAY SCHEDULES - FEDERAL WAGE SYSTEM
WS,WS-SUPERVISORY PAY SCHEDULES - FEDERAL WAGE SYSTEM
WS,WS-SUPERVISORY PAY SCHEDULES - FEDERAL WAGE SYSTEM
WS,WS-SUPERVISORY PAY SCHEDULES - FEDERAL WAGE SYSTEM
WS,WS-SUPERVISORY PAY SCHEDULES - FEDERAL WAGE SYSTEM
WS,WS-SUPERVISORY PAY SCHEDULES - FEDERAL WAGE SYSTEM
WS,WS-SUPERVISORY PAY SCHEDULES - FEDERAL WAGE SYSTEM
WS,WS-SUPERVISORY PAY SCHEDULES - FEDERAL WAGE SYSTEM
WS,WS-SUPERVISORY PAY SCHEDULES - FEDERAL WAGE SYSTEM
WS,WS-SUPERVISORY PAY SCHEDULES - FEDERAL WAGE SYSTEM
WS,WS-SUPERVISORY PAY SCHEDULES - FEDERAL WAGE SYSTEM
WS,WS-SUPERVISORY PAY SCHEDULES - FEDERAL WAGE SYSTEM
WS,WS-SUPERVISORY PAY SCHEDULES - FEDERAL WAGE SYSTEM
WS,WS-SUPERVISORY PAY SCHEDULES - FEDERAL WAGE SYSTEM
WS,WS-SUPERVISORY PAY SCHEDULES - FEDERAL WAGE SYSTEM
WS,WS-SUPERVISORY PAY SCHEDULES - FEDERAL WAGE SYSTEM
WS,WS-SUPERVISORY PAY SCHEDULES - FEDERAL WAGE SYSTEM
WT,WT-APPRENTICES AND SHOP TRAINEES - FEDERAL WAGE SYSTEM
WU,"WU-AIRCRAFT, ELECTRONIC EQUIPMENT, AND OPTICAL INSTRUMENT OVERHAUL AND REPAIR IN PUERTO RICO - NONSUPERVISORY - F"
WU,"WU-AIRCRAFT, ELECTRONIC EQUIPMENT, AND OPTICAL INSTRUMENT OVERHAUL AND REPAIR IN PUERTO RICO - NONSUPERVISORY - F"
WU,"WU-AIRCRAFT, ELECTRONIC EQUIPMENT, AND OPTICAL INSTRUMENT OVERHAUL AND REPAIR IN PUERTO RICO - NONSUPERVISORY - F"
WY,"WY-NAVIGATIONAL LOCK & DAM OPERATION & MAINTENANCE POSITIONS IN U.S. ARMY CORPS OF ENGINEERS, NONSUPERVISORY, FWS"
WY,"WY-NAVIGATIONAL LOCK & DAM OPERATION & MAINTENANCE POSITIONS IN U.S. ARMY CORPS OF ENGINEERS, NONSUPERVISORY, FWS"
WY,"WY-NAVIGATIONAL LOCK & DAM OPERATION & MAINTENANCE POSITIONS IN U.S. ARMY CORPS OF ENGINEERS, NONSUPERVISORY, FWS"
WY,"WY-NAVIGATIONAL LOCK & DAM OPERATION & MAINTENANCE POSITIONS IN U.S. ARMY CORPS OF ENGINEERS, NONSUPERVISORY, FWS"
WY,"WY-NAVIGATIONAL LOCK & DAM OPERATION & MAINTENANCE POSITIONS IN U.S. ARMY CORPS OF ENGINEERS, NONSUPERVISORY, FWS"
WY,"WY-NAVIGATIONAL LOCK & DAM OPERATION & MAINTENANCE POSITIONS IN U.S. ARMY CORPS OF ENGINEERS, NONSUPERVISORY, FWS"
WY,"WY-NAVIGATIONAL LOCK & DAM OPERATION & MAINTENANCE POSITIONS IN U.S. ARMY CORPS OF ENGINEERS, NONSUPERVISORY, FWS"
WY,"WY-NAVIGATIONAL LOCK & DAM OPERATION & MAINTENANCE POSITIONS IN U.S. ARMY CORPS OF ENGINEERS, NONSUPERVISORY, FWS"
WY,"WY-NAVIGATIONAL LOCK & DAM OPERATION & MAINTENANCE POSITIONS IN U.S. ARMY CORPS OF ENGINEERS, NONSUPERVISORY, FWS"
XA,XA-SPECIAL OVERLAP AREA RATE SCHEDULE - NONSUPERVISORY - FEDERAL WAGE SYSTEM
XA,XA-SPECIAL OVERLAP AREA RATE SCHEDULE - NONSUPERVISORY - FEDERAL WAGE SYSTEM
XA,XA-SPECIAL OVERLAP AREA RATE SCHEDULE - NONSUPERVISORY - FEDERAL WAGE SYSTEM
XA,XA-SPECIAL OVERLAP AREA RATE SCHEDULE - NONSUPERVISORY - FEDERAL WAGE SYSTEM
XA,XA-SPECIAL OVERLAP AREA RATE SCHEDULE - NONSUPERVISORY - FEDERAL WAGE SYSTEM
XA,XA-SPECIAL OVERLAP AREA RATE SCHEDULE - NONSUPERVISORY - FEDERAL WAGE SYSTEM
XB,XB-SPECIAL OVERLAP AREA RATE SCHEDULE - LEADER - FEDERAL WAGE SYSTEM
XB,XB-SPECIAL OVERLAP AREA RATE SCHEDULE - LEADER - FEDERAL WAGE SYSTEM
XB,XB-SPECIAL OVERLAP AREA RATE SCHEDULE - LEADER - FEDERAL WAGE SYSTEM
XB,XB-SPECIAL OVERLAP AREA RATE SCHEDULE - LEADER - FEDERAL WAGE SYSTEM
XC,XC-SPECIAL OVERLAP AREA RATE SCHEDULE - SUPERVISORY - FEDERAL WAGE SYSTEM
XC,XC-SPECIAL OVERLAP AREA RATE SCHEDULE - SUPERVISORY - FEDERAL WAGE SYSTEM
XC,XC-SPECIAL OVERLAP AREA RATE SCHEDULE - SUPERVISORY - FEDERAL WAGE SYSTEM
XC,XC-SPECIAL OVERLAP AREA RATE SCHEDULE - SUPERVISORY - FEDERAL WAGE SYSTEM
XE,XE-SUPERVISORS OF NEGOTIATED RATE EMPLOYEES--FEDERAL WAGE SYSTEM
XF,XF-FLOATING PLANT SCHEDULE (OTHER THAN HOPPER DREDGE) SCHEDULE--NONSUPERVISORY--FEDERAL WAGE SYSTEM
XF,XF-FLOATING PLANT SCHEDULE (OTHER THAN HOPPER DREDGE) SCHEDULE--NONSUPERVISORY--FEDERAL WAGE SYSTEM
XF,XF-FLOATING PLANT SCHEDULE (OTHER THAN HOPPER DREDGE) SCHEDULE--NONSUPERVISORY--FEDERAL WAGE SYSTEM
XF,XF-FLOATING PLANT SCHEDULE (OTHER THAN HOPPER DREDGE) SCHEDULE--NONSUPERVISORY--FEDERAL WAGE SYSTEM
XF,XF-FLOATING PLANT SCHEDULE (OTHER THAN HOPPER DREDGE) SCHEDULE--NONSUPERVISORY--FEDERAL WAGE SYSTEM
XF,XF-FLOATING PLANT SCHEDULE (OTHER THAN HOPPER DREDGE) SCHEDULE--NONSUPERVISORY--FEDERAL WAGE SYSTEM
XF,XF-FLOATING PLANT SCHEDULE (OTHER THAN HOPPER DREDGE) SCHEDULE--NONSUPERVISORY--FEDERAL WAGE SYSTEM
XF,XF-FLOATING PLANT SCHEDULE (OTHER THAN HOPPER DREDGE) SCHEDULE--NONSUPERVISORY--FEDERAL WAGE SYSTEM
XF,XF-FLOATING PLANT SCHEDULE (OTHER THAN HOPPER DREDGE) SCHEDULE--NONSUPERVISORY--FEDERAL WAGE SYSTEM
XF,XF-FLOATING PLANT SCHEDULE (OTHER THAN HOPPER DREDGE) SCHEDULE--NONSUPERVISORY--FEDERAL WAGE SYSTEM
XF,XF-FLOATING PLANT SCHEDULE (OTHER THAN HOPPER DREDGE) SCHEDULE--NONSUPERVISORY--FEDERAL WAGE SYSTEM
XG,XG-FLOATING PLANT (OTHER THAN HOPPER DREDGE) SCHEDULE--LEADER--FEDERAL WAGE SYSTEM
XG,XG-FLOATING PLANT (OTHER THAN HOPPER DREDGE) SCHEDULE--LEADER--FEDERAL WAGE SYSTEM
XG,XG-FLOATING PLANT (OTHER THAN HOPPER DREDGE) SCHEDULE--LEADER--FEDERAL WAGE SYSTEM
XG,XG-FLOATING PLANT (OTHER THAN HOPPER DREDGE) SCHEDULE--LEADER--FEDERAL WAGE SYSTEM
XG,XG-FLOATING PLANT (OTHER THAN HOPPER DREDGE) SCHEDULE--LEADER--FEDERAL WAGE SYSTEM
XG,XG-FLOATING PLANT (OTHER THAN HOPPER DREDGE) SCHEDULE--LEADER--FEDERAL WAGE SYSTEM
